team,league,possession_pct,progressive_passes,pressing_intensity,ppda,deep_avg,current_profile,defensive_style,ground_truth
AC Milan,Serie A,50.9,536.0,MEDIUM,18.3,8.14,BALANCED,DEEP_BLOCK,
Alaves,La Liga,49.2,468.0,HIGH,9.89,3.47,BALANCED,DEEP_BLOCK,
Angers,Ligue 1,41.0,398.0,MEDIUM,20.52,3.27,LOW_BLOCK,DEEP_BLOCK,
Arsenal,Premier League,58.4,653.0,HIGH,10.4,9.0,WIDE_ATTACK,MID_BLOCK,POSSESSION
Aston Villa,Premier League,52.4,540.0,MEDIUM,12.47,7.53,BALANCED,DEEP_BLOCK,TRANSITION
Atalanta,Serie A,56.7,653.0,HIGH,12.38,9.29,WIDE_ATTACK,MID_BLOCK,GEGENPRESS
Athletic Club,La Liga,48.1,664.0,HIGH,11.1,6.38,BALANCED,MID_BLOCK,
Atletico Madrid,La Liga,54.2,712.0,HIGH,12.16,9.75,ADAPTIVE,DEEP_BLOCK,TRANSITION
Augsburg,Bundesliga,45.0,444.0,HIGH,12.92,4.31,TRANSITION,DEEP_BLOCK,
Auxerre,Ligue 1,44.1,452.0,HIGH,14.98,4.0,TRANSITION,DEEP_BLOCK,
Barcelona,La Liga,66.1,812.0,HIGH,7.85,12.31,POSSESSION,MID_BLOCK,GEGENPRESS
Bayer Leverkusen,Bundesliga,59.3,504.0,HIGH,14.62,7.54,POSSESSION,DEEP_BLOCK,GEGENPRESS
Bayern Munich,Bundesliga,65.8,755.0,HIGH,10.03,13.08,POSSESSION,MID_BLOCK,POSSESSION
Real Betis,La Liga,50.4,616.0,HIGH,12.89,7.87,BALANCED,DEEP_BLOCK,
Bologna,Serie A,56.7,524.0,HIGH,8.4,5.0,WIDE_ATTACK,MID_BLOCK,GEGENPRESS
Borussia Dortmund,Bundesliga,52.8,646.0,HIGH,12.23,10.08,BALANCED,MID_BLOCK,GEGENPRESS
Borussia Monchengladbach,Bundesliga,45.5,454.0,MEDIUM,,,MID_BLOCK,DEEP_BLOCK,
Bournemouth,Premier League,52.3,588.0,HIGH,8.84,7.33,BALANCED,MID_BLOCK,GEGENPRESS
Brentford,Premier League,43.4,388.0,HIGH,13.6,5.47,MID_BLOCK,MID_BLOCK,
Brest,Ligue 1,44.4,429.0,HIGH,12.17,4.73,MID_BLOCK,MID_BLOCK,
